MonitorName,MonitorDescription,Latitude,Longitude,Metric,SeasonalMetric,Statistic,Values
M12803,Unknown,39.44388313777262,-76.74920502732701,D24HourMean,Annually,Mean,0.25799
M12804,Unknown,39.444725835554614,-76.69225998262783,D24HourMean,Annually,Mean,0.21617
M12805,Unknown,39.44554066707514,-76.63531258679076,D24HourMean,Annually,Mean,0.23667
M12806,Unknown,39.44632762896926,-76.57836291877278,D24HourMean,Annually,Mean,0.25185
M12807,Unknown,39.44708671798679,-76.52141105755068,D24HourMean,Annually,Mean,0.17948
M12808,Unknown,39.44781793099251,-76.46445708212048,D24HourMean,Annually,Mean,0.19077
M12809,Unknown,39.4485212649661,-76.40750107149663,D24HourMean,Annually,Mean,0.16959
M12810,Unknown,39.449196717002195,-76.35054310471139,D24HourMean,Annually,Mean,0.13543
M12811,Unknown,39.44984428431043,-76.29358326081415,D24HourMean,Annually,Mean,0.13131
M12812,Unknown,39.450463964215494,-76.23662161887066,D24HourMean,Annually,Mean,0.12145
M12813,Unknown,39.451055754157096,-76.17965825796242,D24HourMean,Annually,Mean,0.10495
M12814,Unknown,39.45161965169006,-76.122693257186,D24HourMean,Annually,Mean,0.09183
M12815,Unknown,39.452155654484336,-76.06572669565226,D24HourMean,Annually,Mean,0.09371
M12816,Unknown,39.47991532866641,-77.20605334447242,D24HourMean,Annually,Mean,0.1142
M12817,Unknown,39.480982471324026,-77.14909433231026,D24HourMean,Annually,Mean,0.13019
M12818,Unknown,39.48202173572069,-77.0921323309645,D24HourMean,Annually,Mean,0.14819
M12819,Unknown,39.48303311756373,-77.03516741939784,D24HourMean,Annually,Mean,0.15206
M12820,Unknown,39.48401661267521,-76.97819967659841,D24HourMean,Annually,Mean,0.16857
M12821,Unknown,39.484972216992084,-76.92122918157911,D24HourMean,Annually,Mean,0.19469
M12822,Unknown,39.48589992656612,-76.86425601337692,D24HourMean,Annually,Mean,0.20729
M12823,Unknown,39.48679973756401,-76.80728025105218,D24HourMean,Annually,Mean,0.2295
M12824,Unknown,39.487671646267444,-76.75030197368797,D24HourMean,Annually,Mean,0.18163
M12825,Unknown,39.48851564907307,-76.69332126038933,D24HourMean,Annually,Mean,0.18645
M12826,Unknown,39.48933174249261,-76.63633819028267,D24HourMean,Annually,Mean,0.19838
M12827,Unknown,39.49011992315285,-76.57935284251504,D24HourMean,Annually,Mean,0.19797
M12828,Unknown,39.490880187795725,-76.52236529625334,D24HourMean,Annually,Mean,0.1514
M12829,Unknown,39.49161253327835,-76.46537563068381,D24HourMean,Annually,Mean,0.15778
M12830,Unknown,39.492316956573035,-76.40838392501124,D24HourMean,Annually,Mean,0.14583
M12831,Unknown,39.4929934547673,-76.35139025845825,D24HourMean,Annually,Mean,0.14307
M12832,Unknown,39.49364202506399,-76.29439471026465,D24HourMean,Annually,Mean,0.12004
M12833,Unknown,39.494262664781246,-76.23739735968678,D24HourMean,Annually,Mean,0.10673
M12834,Unknown,39.494855371352536,-76.18039828599669,D24HourMean,Annually,Mean,0.09854
M12835,Unknown,39.49542014232672,-76.1233975684816,D24HourMean,Annually,Mean,0.09926
M12836,Unknown,39.495956975368046,-76.06639528644308,D24HourMean,Annually,Mean,0.08436
M12837,Unknown,39.52369147440057,-77.20743843063956,D24HourMean,Annually,Mean,0.1203
M12838,Unknown,39.52476026879067,-77.15044372442513,D24HourMean,Annually,Mean,0.1353
M12839,Unknown,39.52580114181792,-77.0934460218142,D24HourMean,Annually,Mean,0.11728
M12840,Unknown,39.52681408917912,-77.03644540195944,D24HourMean,Annually,Mean,0.14137
M12841,Unknown,39.5277991066862,-76.97944194403901,D24HourMean,Annually,Mean,0.16319
M12842,Unknown,39.52875619026615,-76.92243572725599,D24HourMean,Annually,Mean,0.16234
M12843,Unknown,39.52968533596112,-76.86542683083762,D24HourMean,Annually,Mean,0.18132
M12844,Unknown,39.530586539928436,-76.8084153340346,D24HourMean,Annually,Mean,0.18486
M12845,Unknown,39.53145979844072,-76.75140131612048,D24HourMean,Annually,Mean,0.1684
M12846,Unknown,39.532305107885804,-76.69438485639087,D24HourMean,Annually,Mean,0.15928
M12847,Unknown,39.53312246476688,-76.63736603416282,D24HourMean,Annually,Mean,0.17137
M12848,Unknown,39.53391186570254,-76.58034492877405,D24HourMean,Annually,Mean,0.14382
M12849,Unknown,39.53467330742676,-76.52332161958239,D24HourMean,Annually,Mean,0.15241
M12850,Unknown,39.535406786788926,-76.46629618596494,D24HourMean,Annually,Mean,0.12745
M12851,Unknown,39.536112300754,-76.40926870731744,D24HourMean,Annually,Mean,0.13204
M12852,Unknown,39.536789846402385,-76.35223926305359,D24HourMean,Annually,Mean,0.1284
M12853,Unknown,39.53743942093008,-76.29520793260437,D24HourMean,Annually,Mean,0.12372
M12854,Unknown,39.53806102164868,-76.23817479541725,D24HourMean,Annually,Mean,0.10855
M12855,Unknown,39.53865464598539,-76.18113993095561,D24HourMean,Annually,Mean,0.09024
M12856,Unknown,39.539220291483055,-76.12410341869797,D24HourMean,Annually,Mean,0.08477
M12857,Unknown,39.53975795580025,-76.06706533813733,D24HourMean,Annually,Mean,0.08412
M12858,Unknown,39.5674672487642,-77.20882654200018,D24HourMean,Annually,Mean,0.11426
M12859,Unknown,39.56853769693348,-77.15179606390195,D24HourMean,Annually,Mean,0.11116
M12860,Unknown,39.569580180584786,-77.09476258216851,D24HourMean,Annually,Mean,0.12191
M12861,Unknown,39.570594695404445,-77.03772617614315,D24HourMean,Annually,Mean,0.14018
M12862,Unknown,39.57158123719415,-76.9806869251948,D24HourMean,Annually,Mean,0.14178
M12863,Unknown,39.572539801870946,-76.92364490871734,D24HourMean,Annually,Mean,0.15296
M12864,Unknown,39.573470385467296,-76.86660020612895,D24HourMean,Annually,Mean,0.1565
M12865,Unknown,39.57437298413119,-76.80955289687142,D24HourMean,Annually,Mean,0.14326
M12866,Unknown,39.57524759412608,-76.75250306040941,D24HourMean,Annually,Mean,0.1379
M12867,Unknown,39.57609421183102,-76.69545077622976,D24HourMean,Annually,Mean,0.14422
M12868,Unknown,39.57691283374066,-76.63839612384086,D24HourMean,Annually,Mean,0.15013
M12869,Unknown,39.57770345646531,-76.58133918277188,D24HourMean,Annually,Mean,0.11552
M12870,Unknown,39.57846607673094,-76.5242800325721,D24HourMean,Annually,Mean,0.15615
M12871,Unknown,39.57920069137932,-76.46721875281021,D24HourMean,Annually,Mean,0.10971
M12872,Unknown,39.57990729736792,-76.41015542307365,D24HourMean,Annually,Mean,0.11705
M12873,Unknown,39.58058589177004,-76.35309012296787,D24HourMean,Annually,Mean,0.10242
M12874,Unknown,39.581236471774815,-76.2960229321156,D24HourMean,Annually,Mean,0.11322
M12875,Unknown,39.58185903468728,-76.23895393015627,D24HourMean,Annually,Mean,0.10888
M12876,Unknown,39.58245357792834,-76.18188319674518,D24HourMean,Annually,Mean,0.09994
M12877,Unknown,39.58302009903485,-76.12481081155286,D24HourMean,Annually,Mean,0.07844
M12878,Unknown,39.58355859565963,-76.06773685426441,D24HourMean,Annually,Mean,0.07302
M12879,Unknown,39.61124265154931,-77.21021768586192,D24HourMean,Annually,Mean,0.09695
M12880,Unknown,39.61231475555023,-77.15315135786098,D24HourMean,Annually,Mean,0.10967
M12881,Unknown,39.61335885182474,-77.09608201896019,D24HourMean,Annually,Mean,0.12207
M12882,Unknown,39.61437493604865,-77.03900974869417,D24HourMean,Annually,Mean,0.11995
M12883,Unknown,39.61536300401336,-76.98193462662321,D24HourMean,Annually,Mean,0.12824
M12884,Unknown,39.616323051625955,-76.92485673233277,D24HourMean,Annually,Mean,0.1382
M12885,Unknown,39.61725507490923,-76.86777614543263,D24HourMean,Annually,Mean,0.14381
M12886,Unknown,39.61815907000172,-76.81069294555631,D24HourMean,Annually,Mean,0.12562
M12887,Unknown,39.61903503315776,-76.75360721236031,D24HourMean,Annually,Mean,0.10473
M12888,Unknown,39.61988296074756,-76.69651902552337,D24HourMean,Annually,Mean,0.1375
M12889,Unknown,39.6207028492572,-76.63942846474592,D24HourMean,Annually,Mean,0.13347
M12890,Unknown,39.62149469528869,-76.5823356097492,D24HourMean,Annually,Mean,0.10097
M12891,Unknown,39.62225849556003,-76.52524054027468,D24HourMean,Annually,Mean,0.14936
M12892,Unknown,39.62299424690522,-76.46814333608336,D24HourMean,Annually,Mean,0.1002
M12893,Unknown,39.62370194627434,-76.41104407695501,D24HourMean,Annually,Mean,0.09988
M12894,Unknown,39.62438159073349,-76.35394284268749,D24HourMean,Annually,Mean,0.09869
M12895,Unknown,39.62503317746497,-76.29683971309608,D24HourMean,Annually,Mean,0.09167
M12896,Unknown,39.6256567037672,-76.23973476801272,D24HourMean,Annually,Mean,0.10008
M12897,Unknown,39.62625216705479,-76.1826280872854,D24HourMean,Annually,Mean,0.09709
M12898,Unknown,39.62681956485857,-76.12551975077734,D24HourMean,Annually,Mean,0.09238
M12899,Unknown,39.627358894825626,-76.06840983836642,D24HourMean,Annually,Mean,0.07113
M12900,Unknown,39.65501768254824,-77.21161186955862,D24HourMean,Annually,Mean,0.09881
M12901,Unknown,39.65609144443911,-77.15450961344798,D24HourMean,Annually,Mean,0.1076
M12902,Unknown,39.657137155341644,-77.09740433914683,D24HourMean,Annually,Mean,0.10806
M12903,Unknown,39.65815481092109,-77.04029612638173,D24HourMean,Annually,Mean,0.11701
M12904,Unknown,39.65914440695858,-76.98318505490515,D24HourMean,Annually,Mean,0.12795
M12905,Unknown,39.660105939351176,-76.92607120449468,D24HourMean,Annually,Mean,0.11748
M12906,Unknown,39.661039404111946,-76.86895465495246,D24HourMean,Annually,Mean,0.1181
M12907,Unknown,39.66194479736998,-76.8118354861044,D24HourMean,Annually,Mean,0.11832
M12908,Unknown,39.66282211537049,-76.75471377779951,D24HourMean,Annually,Mean,0.09907
M12909,Unknown,39.66367135447476,-76.69758960990917,D24HourMean,Annually,Mean,0.1299
M12910,Unknown,39.66449251116029,-76.64046306232648,D24HourMean,Annually,Mean,0.12005
M12911,Unknown,39.66528558202081,-76.58333421496548,D24HourMean,Annually,Mean,0.088
M12912,Unknown,39.66605056376628,-76.52620314776053,D24HourMean,Annually,Mean,0.13143
M12913,Unknown,39.666787453222916,-76.46906994066556,D24HourMean,Annually,Mean,0.10693
M12914,Unknown,39.66749624733336,-76.41193467365338,D24HourMean,Annually,Mean,0.08884
M12915,Unknown,39.66817694315658,-76.35479742671501,D24HourMean,Annually,Mean,0.09061
M12916,Unknown,39.668829537867936,-76.29765827985887,D24HourMean,Annually,Mean,0.08495
M12917,Unknown,39.669454028759226,-76.24051731311022,D24HourMean,Annually,Mean,0.08017
M12918,Unknown,39.67005041323877,-76.18337460651031,D24HourMean,Annually,Mean,0.08877
M12919,Unknown,39.67061868883134,-76.12623024011585,D24HourMean,Annually,Mean,0.08747
M12920,Unknown,39.671158853178284,-76.06908429399812,D24HourMean,Annually,Mean,0.0846
M12921,Unknown,39.69879234155376,-77.2130091004504,D24HourMean,Annually,Mean,0.0958
M12922,Unknown,39.69986776339872,-77.15587083783434,D24HourMean,Annually,Mean,0.09807
M12923,Unknown,39.700915090939795,-77.09872954971094,D24HourMean,Annually,Mean,0.10352
M12924,Unknown,39.70193431983163,-77.04158531599946,D24HourMean,Annually,Mean,0.11112
M12925,Unknown,39.70292544584504,-76.9844382166451,D24HourMean,Annually,Mean,0.10913
M12926,Unknown,39.70388846486706,-76.92728833161843,D24HourMean,Annually,Mean,0.0834
M12927,Unknown,39.704823372901004,-76.87013574091452,D24HourMean,Annually,Mean,0.10149
M12928,Unknown,39.70573016606649,-76.81298052455242,D24HourMean,Annually,Mean,0.10252
M12929,Unknown,39.706608840599515,-76.75582276257431,D24HourMean,Annually,Mean,0.08838
M12930,Unknown,39.70745939285252,-76.69866253504489,D24HourMean,Annually,Mean,0.12249
M12931,Unknown,39.70828181929435,-76.64149992205064,D24HourMean,Annually,Mean,0.10848
M12932,Unknown,39.709076116510374,-76.5843350036991,D24HourMean,Annually,Mean,0.07673
M12933,Unknown,39.70984228120253,-76.52716786011817,D24HourMean,Annually,Mean,0.10992
M12934,Unknown,39.71058031018931,-76.46999857145546,D24HourMean,Annually,Mean,0.10689
M12935,Unknown,39.711290200405806,-76.4128272178775,D24HourMean,Annually,Mean,0.08589
M12936,Unknown,39.7119719489038,-76.35565387956909,D24HourMean,Annually,Mean,0.08219
M12937,Unknown,39.712625552851755,-76.29847863673258,D24HourMean,Annually,Mean,0.08179
M12938,Unknown,39.713251009534844,-76.24130156958716,D24HourMean,Annually,Mean,0.07253
M12939,Unknown,39.71384831635501,-76.18412275836815,D24HourMean,Annually,Mean,0.07275
M12940,Unknown,39.714417470831,-76.12694228332627,D24HourMean,Annually,Mean,0.08074
M12941,Unknown,39.71495847059837,-76.069760224727,D24HourMean,Annually,Mean,0.07961
